"","x1","x2","y"
"1",0.5215865,-0.781101,0
"2",-1.111772,-0.6322198,0
"3",-1.932543,-0.7209321,1
"4",-0.2759256,1.014401,1
"5",0.1652461,-0.2049054,1
"6",-1.213828,0.2233218,1
"7",-0.2761717,-0.1829851,0
"8",0.7099148,0.5414602,1
"9",2.004237,0.9403057,0
"10",-1.062948,0.2856052,1
"11",-0.0859825,-0.5450095,0
"12",-1.414233,0.0760834,0
"13",1.081548,0.0394704,1
"14",2.158789,-0.9913699,1
"15",1.115144,-0.7225226,0
"16",-0.2788622,-0.5496945,0
"17",0.4609771,-0.3259892,0
"18",-0.4983418,-0.874613,0
"19",0.3456249,-0.0659478,0
"20",1.491287,-0.1040732,1
"21",0.5548352,0.5677531,1
"22",0.9111219,0.8007227,1
"23",1.313897,0.9190941,1
"24",1.456117,-0.3996362,0
"25",1.223163,-0.4096294,1
"26",0.9266421,-0.4933791,0
"27",0.3621586,0.3572854,1
"28",1.084516,-0.4727761,1
"29",0.5745656,-0.1986123,0
"30",0.3267609,1.554898,1
"31",0.631293,-0.3106981,0
"32",0.5491074,0.4654334,1
"33",1.104331,0.4945299,1
"34",-1.097638,0.7811467,1
"35",0.7466847,0.7664336,1
"36",0.1741087,0.9222642,1
"37",0.5282512,1.034377,1
"38",-0.5847328,-0.3792834,0
"39",0.1796993,0.0339488,0
"40",-1.914156,0.5632135,0
"41",0.4633776,-0.6622608,0
"42",0.9604565,-0.3438256,0
"43",1.051006,0.2901629,1
"44",1.707815,-0.1759369,1
"45",2.564964,1.290441,0
"46",0.3763334,-1.062518,0
"47",1.82848,0.1516995,0
"48",-0.5476678,-0.8231673,0
"49",-0.1210622,-0.5147392,0
"50",0.1472853,0.8921403,1
"51",-0.7696961,-0.0847948,1
"52",-1.106038,-0.5997578,0
"53",0.7166577,0.7984095,1
"54",-0.6612204,-0.6681851,0
"55",1.635375,0.4989561,0
"56",-0.2585582,0.618699,1
"57",-0.3800439,-0.9211443,0
"58",1.769044,0.3670676,0
"59",0.2807393,0.6593671,1
"60",-1.699141,0.9602751,0
"61",0.387873,-0.7251284,0
"62",1.348396,0.1321763,1
"63",-1.308378,0.0093055,0
"64",-0.8709729,0.2481762,1
"65",0.8092289,0.8233077,1
"66",0.8293897,0.6619587,1
"67",-1.326787,-0.2556382,0
"68",0.9532941,0.6834767,1
"69",0.9060348,0.3683564,1
"70",-1.630664,-0.4591728,0
"71",0.4197846,-0.0120424,1
"72",-0.7916007,-0.0175458,0
"73",0.2567932,1.104371,1
"74",-0.0072103,0.9732875,1
"75",-0.3225403,-0.7874586,0
"76",-0.6580928,-0.3913899,0
"77",0.3995732,-0.7030471,0
"78",-1.670772,0.4098343,0
"79",-0.5380265,-0.681616,0
"80",-0.8026399,-0.573338,0
"81",-0.8666256,-0.6092912,0
"82",0.4370134,0.483625,1
"83",0.5445036,-0.9077298,0
"84",0.1905484,0.5011186,1
"85",0.589186,0.6683462,1
"86",1.143726,0.578214,1
"87",-0.4195774,1.05121,1
"88",0.401118,0.0174785,0
"89",-1.536,-0.1811005,1
"90",0.566464,-0.5248127,0
"91",-0.2170572,-0.3355512,0
"92",-0.9630634,-0.1564225,0
