"","day","no","runs"
"1",1978.995,0,29
"2",1979.003,0,0
"3",1979.019,1,60
"4",1979.03,1,45
"5",1979.077,0,11
"6",1979.085,0,1
"7",1979.192,0,20
"8",1979.203,0,105
"9",1979.23,0,85
"10",1979.241,1,66
"11",1979.696,0,162
"12",1979.71,0,50
"13",1979.718,0,44
"14",1979.732,0,19
"15",1979.756,0,24
"16",1979.767,0,8
"17",1979.789,0,24
"18",1979.795,0,46
"19",1979.819,0,54
"20",1979.83,0,6
"21",1979.849,0,23
"22",1979.852,0,61
"23",1979.918,0,1
"24",1979.926,0,7
"25",1979.953,0,4
"26",1979.959,0,115
"27",1979.995,0,17
"28",1980,0,15
"29",1980.014,0,15
"30",1980.025,1,2
"31",1980.074,0,54
"32",1980.082,0,24
"33",1980.09,0,63
"34",1980.159,0,30
"35",1980.164,1,58
"36",1980.184,0,4
"37",1980.214,1,150
"38",1980.225,0,153
"39",1980.66,1,56
"40",1980.668,1,21
"41",1980.912,0,36
"42",1980.951,0,10
"43",1980.986,0,45
"44",1980.995,0,9
"45",1981.008,0,31
"46",1981.063,0,57
"47",1981.071,0,7
"48",1981.107,0,124
"49",1981.115,0,9
"50",1981.468,0,63
"51",1981.471,0,20
"52",1981.507,0,64
"53",1981.515,1,12
"54",1981.542,0,8
"55",1981.553,0,0
"56",1981.578,0,2
"57",1981.586,0,40
"58",1981.619,0,11
"59",1981.627,1,123
"60",1981.658,1,106
"61",1981.666,0,84
"62",1981.868,0,3
"63",1981.874,0,37
"64",1981.91,0,36
"65",1981.951,0,7
"66",1981.953,0,1
"67",1981.986,0,4
"68",1981.992,0,66
"69",1982.011,1,53
"70",1982.016,0,9
"71",1982.082,0,78
"72",1982.09,0,126
"73",1982.195,0,0
"74",1982.205,0,38
"75",1982.214,0,6
"76",1982.729,1,55
"77",1982.737,0,8
"78",1982.753,0,9
"79",1982.759,0,31
"80",1982.786,0,9
"81",1982.797,0,6
"82",1982.871,0,8
"83",1982.879,1,32
"84",1982.907,0,0
"85",1982.918,0,15
"86",1982.945,0,26
"87",1982.989,0,2
"88",1982.995,1,62
"89",1983.008,0,89
"90",1983.016,0,83
"91",1983.31,1,47
"92",1983.866,0,32
