"","scientific.name","common.name"
"ABNCA02010","Podilymbus podiceps","Pied-billed grebe"
"ABNCA03010","Podiceps auritus","Horned grebe"
"ABNCA03020","Podiceps grisegena","Red-necked grebe"
"ABNCA03030","Podiceps nigricollis","Eared grebe"
"ABNCA04010","Aechmophorus occidentalis","Western grebe"
"ABNCA04020","Aechmophorus clarkii","Clark's grebe"
"ABNFC01010","Pelecanus erythrorhynchos","American white pelican"
"ABNFD01020","Phalacrocorax auritus","Double-crested cormorant"
"ABNGA01020","Botaurus lentiginosus","American bittern"
"ABNGA02010","Ixobrychus exilis","Least bittern"
"ABNGA04010","Ardea herodias","Great blue heron"
"ABNGA04040","Ardea alba","Great egret"
"ABNGA06030","Egretta thula","Snowy egret"
"ABNGA07010","Bubulcus ibis","Cattle egret"
"ABNGA08010","Butorides virescens","Green heron"
"ABNGA11010","Nycticorax nycticorax","Black-crowned night-heron"
"ABNGE02020","Plegadis chihi","White-faced ibis"
"ABNJB05030","Branta canadensis","Canada goose"
"ABNJB09010","Aix sponsa","Wood duck"
"ABNJB10010","Anas crecca","Green-winged teal"
"ABNJB10060","Anas platyrhynchos","Mallard"
"ABNJB10110","Anas acuta","Northern pintail"
"ABNJB10130","Anas discors","Blue-winged teal"
"ABNJB10140","Anas cyanoptera","Cinnamon teal"
"ABNJB10150","Anas clypeata","Northern shoveler"
"ABNJB10160","Anas strepera","Gadwall"
"ABNJB10180","Anas americana","American wigeon"
"ABNJB11020","Aythya valisineria","Canvasback"
"ABNJB11030","Aythya americana","Redhead"
"ABNJB11040","Aythya collaris","Ring-necked duck"
"ABNJB11070","Aythya affinis","Lesser scaup"
"ABNJB15010","Histrionicus histrionicus","Harlequin duck"
"ABNJB18020","Bucephala islandica","Barrow's goldeneye"
"ABNJB18030","Bucephala albeola","Bufflehead"
"ABNJB20010","Lophodytes cucullatus","Hooded merganser"
"ABNJB21010","Mergus merganser","Common merganser"
"ABNJB22010","Oxyura jamaicensis","Ruddy duck"
"ABNKA02010","Cathartes aura","Turkey vulture"
"ABNKC01010","Pandion haliaetus","Osprey"
"ABNKC06010","Elanus leucurus","White-tailed kite"
"ABNKC10010","Haliaeetus leucocephalus","Bald eagle"
"ABNKC11010","Circus cyaneus","Northern harrier"
"ABNKC12020","Accipiter striatus","Sharp-shinned hawk"
"ABNKC12040","Accipiter cooperii","Cooper's hawk"
"ABNKC12060","Accipiter gentilis","Northern goshawk"
"ABNKC19030","Buteo lineatus","Red-shouldered hawk"
"ABNKC19070","Buteo swainsoni","Swainson's hawk"
"ABNKC19110","Buteo jamaicensis","Red-tailed hawk"
"ABNKC19120","Buteo regalis","Ferruginous hawk"
"ABNKC22010","Aquila chrysaetos","Golden eagle"
"ABNKD06020","Falco sparverius","American kestrel"
"ABNKD06070","Falco peregrinus","Peregrine falcon"
"ABNKD06090","Falco mexicanus","Prairie falcon"
"ABNLC09010","Dendragapus canadensis","Spruce grouse"
"ABNLC09020","Dendragapus obscurus","Blue grouse"
"ABNLC11010","Bonasa umbellus","Ruffed grouse"
"ABNLC12010","Centrocercus urophasianus","Sage grouse"
"ABNLC23040","Callipepla californica","California quail"
"ABNLC24010","Oreortyx pictus","Mountain quail"
"ABNME01010","Coturnicops noveboracensis","Yellow rail"
"ABNME05030","Rallus limicola","Virginia rail"
"ABNME08020","Porzana carolina","Sora"
"ABNME14020","Fulica americana","American coot"
"ABNMK01010","Grus canadensis","Sandhill crane"
"ABNNB03030","Charadrius alexandrinus","Snowy plover"
"ABNNB03060","Charadrius semipalmatus","Semipalmated plover"
"ABNNB03090","Charadrius vociferus","Killdeer"
"ABNND01010","Himantopus mexicanus","Black-necked stilt"
"ABNND02010","Recurvirostra americana","American avocet"
"ABNNF01020","Tringa melanoleuca","Greater yellowlegs"
"ABNNF01070","Tringa solitaria","Solitary sandpiper"
"ABNNF02010","Catoptrophorus semipalmatus","Willet"
"ABNNF04020","Actitis macularia","Spotted sandpiper"
"ABNNF06010","Bartramia longicauda","Upland sandpiper"
"ABNNF07070","Numenius americanus","Long-billed curlew"
"ABNNF11050","Calidris mauri","Western sandpiper"
"ABNNF11100","Calidris minutilla","Least sandpiper"
"ABNNF18010","Gallinago gallinago","Common snipe"
"ABNNF20010","Phalaropus tricolor","Wilson's phalarope"
"ABNNM03020","Larus pipixcan","Franklin's gull"
"ABNNM03050","Larus philadelphia","Bonaparte's gull"
"ABNNM03090","Larus canus","Mew gull"
"ABNNM03100","Larus delawarensis","Ring-billed gull"
"ABNNM03110","Larus californicus","California gull"
"ABNNM08020","Sterna caspia","Caspian tern"
"ABNNM08090","Sterna forsteri","Forster's tern"
"ABNNM10020","Chlidonias niger","Black tern"
"ABNNN06010","Brachyramphus marmoratus","Marbled murrelet"
"ABNPB01080","Columba fasciata","Band-tailed pigeon"
"ABNPB04040","Zenaida macroura","Mourning dove"
"ABNRB02020","Coccyzus americanus","Yellow-billed cuckoo"
"ABNSA01010","Tyto alba","Barn owl"
"ABNSB01020","Otus flammeolus","Flammulated owl"
"ABNSB01040","Otus kennicottii","Western screech-owl"
"ABNSB05010","Bubo virginianus","Great horned owl"
"ABNSB08010","Glaucidium gnoma","Northern pygmy-owl"
"ABNSB10010","Athene cunicularia","Burrowing owl"
"ABNSB12010","Strix occidentalis","Spotted owl"
"ABNSB12020","Strix varia","Barred owl"
"ABNSB12040","Strix nebulosa","Great gray owl"
"ABNSB13010","Asio otus","Long-eared owl"
"ABNSB13040","Asio flammeus","Short-eared owl"
"ABNSB15010","Aegolius funereus","Boreal owl"
"ABNSB15020","Aegolius acadicus","Northern saw-whet owl"
"ABNTA02020","Chordeiles minor","Common nighthawk"
"ABNTA04010","Phalaenoptilus nuttallii","Common poorwill"
"ABNUA01010","Cypseloides niger","Black swift"
"ABNUA03020","Chaetura vauxi","Vaux's swift"
"ABNUA06010","Aeronautes saxatalis","White-throated swift"
"ABNUC45020","Archilochus alexandri","Black-chinned hummingbird"
