"","damage","species","lattice","plot"
"892","no","hardwood (other)","19","19_5"
"893","no","hardwood (other)","19","19_5"
"894","yes","oak","19","19_5"
"895","yes","hardwood (other)","19","19_5"
"896","no","oak","19","19_5"
"897","no","oak","19","19_5"
"898","no","oak","19","19_5"
"899","no","oak","19","19_5"
"900","no","oak","19","19_5"
"901","no","beech","21","21_1"
"902","no","beech","21","21_1"
"903","no","beech","21","21_1"
"904","no","hardwood (other)","21","21_1"
"905","no","beech","21","21_1"
"906","no","beech","21","21_1"
"907","no","beech","21","21_1"
"908","no","beech","21","21_1"
"909","no","hardwood (other)","21","21_1"
"910","no","beech","21","21_1"
"911","no","beech","21","21_1"
"912","no","hardwood (other)","21","21_1"
"913","no","hardwood (other)","21","21_1"
"914","no","hardwood (other)","21","21_1"
"915","no","oak","21","21_1"
"916","no","oak","21","21_2"
"917","no","beech","21","21_2"
"918","no","beech","21","21_2"
"919","no","beech","21","21_2"
"920","no","beech","21","21_2"
"921","no","beech","21","21_2"
"922","yes","hardwood (other)","21","21_2"
"923","no","beech","21","21_2"
"924","no","beech","21","21_2"
"925","no","oak","21","21_2"
"926","no","beech","21","21_2"
"927","no","hardwood (other)","21","21_2"
"928","no","beech","21","21_2"
"929","no","beech","21","21_2"
"930","no","beech","21","21_2"
"931","no","beech","21","21_3"
"932","no","beech","21","21_3"
"933","no","oak","21","21_3"
"934","no","oak","21","21_3"
"935","no","beech","21","21_3"
"936","no","beech","21","21_3"
"937","no","beech","21","21_3"
"938","no","beech","21","21_3"
"939","no","beech","21","21_3"
"940","no","oak","21","21_3"
"941","yes","oak","21","21_3"
"942","no","oak","21","21_3"
"943","no","beech","21","21_3"
"944","no","beech","21","21_3"
"945","no","beech","21","21_3"
"946","no","oak","21","21_4"
"947","yes","hardwood (other)","21","21_4"
"948","no","hardwood (other)","21","21_4"
"949","no","oak","21","21_4"
"950","no","oak","21","21_4"
"951","no","oak","21","21_4"
"952","no","beech","21","21_4"
"953","no","beech","21","21_4"
"954","no","beech","21","21_4"
"955","no","oak","21","21_4"
"956","no","beech","21","21_4"
"957","no","beech","21","21_4"
"958","yes","oak","21","21_4"
"959","yes","oak","21","21_4"
"960","no","beech","21","21_4"
"961","no","oak","21","21_5"
"962","no","oak","21","21_5"
"963","no","oak","21","21_5"
"964","no","pine","21","21_5"
"965","no","pine","21","21_5"
"966","no","pine","21","21_5"
"967","no","oak","21","21_5"
"968","no","oak","21","21_5"
"969","yes","oak","21","21_5"
"970","no","pine","21","21_5"
"971","no","beech","21","21_5"
"972","no","oak","21","21_5"
"973","no","oak","21","21_5"
"974","no","beech","21","21_5"
"975","no","pine","21","21_5"
"976","no","oak","22","22_1"
"977","no","oak","22","22_1"
"978","no","oak","22","22_1"
"979","no","oak","22","22_1"
"980","no","oak","22","22_1"
"981","no","oak","22","22_1"
"982","no","beech","22","22_1"
"983","no","oak","22","22_1"
"984","no","oak","22","22_1"
"985","no","oak","22","22_1"
"986","no","pine","22","22_1"
"987","no","pine","22","22_1"
"988","no","hardwood (other)","22","22_1"
"989","no","hardwood (other)","22","22_1"
"990","no","oak","22","22_1"
"991","no","pine","22","22_2"
"992","no","pine","22","22_2"
"993","no","pine","22","22_2"
"994","no","oak","22","22_2"
"995","no","oak","22","22_2"
"996","no","beech","22","22_2"
"997","no","pine","22","22_2"
"998","no","oak","22","22_2"
"999","no","pine","22","22_2"
"1000","no","oak","22","22_2"
"1001","no","oak","22","22_2"
"1002","no","pine","22","22_2"
"1003","no","pine","22","22_2"
"1004","no","pine","22","22_2"
"1005","no","oak","22","22_2"
"1006","no","pine","22","22_3"
"1007","no","pine","22","22_3"
"1008","no","oak","22","22_3"
"1009","no","pine","22","22_3"
"1010","no","pine","22","22_3"
"1011","no","pine","22","22_3"
"1012","no","oak","22","22_3"
"1013","no","pine","22","22_3"
"1014","no","oak","22","22_3"
"1015","no","pine","22","22_3"
"1016","no","pine","22","22_3"
"1017","no","oak","22","22_3"
"1018","no","pine","22","22_3"
"1019","no","spruce","22","22_3"
"1020","no","pine","22","22_3"
"1021","no","pine","22","22_4"
"1022","no","pine","22","22_4"
"1023","no","pine","22","22_4"
"1024","no","pine","22","22_4"
"1025","no","pine","22","22_4"
"1026","no","pine","22","22_4"
"1027","no","pine","22","22_4"
"1028","no","oak","22","22_4"
"1029","no","pine","22","22_4"
"1030","no","pine","22","22_4"
"1031","no","hardwood (other)","22","22_4"
"1032","no","hardwood (other)","22","22_4"
"1033","no","pine","22","22_4"
"1034","no","pine","22","22_4"
"1035","no","pine","22","22_4"
"1036","no","oak","22","22_5"
"1037","no","oak","22","22_5"
"1038","no","oak","22","22_5"
"1039","no","oak","22","22_5"
"1040","no","oak","22","22_5"
"1041","no","oak","22","22_5"
"1042","no","oak","22","22_5"
"1043","no","oak","22","22_5"
"1044","yes","oak","22","22_5"
"1045","no","oak","22","22_5"
"1046","no","oak","22","22_5"
"1047","no","oak","22","22_5"
"1048","no","oak","22","22_5"
"1049","no","oak","22","22_5"
"1050","no","pine","22","22_5"
"1051","no","pine","23","23_1"
"1052","no","pine","23","23_1"
"1053","no","oak","23","23_1"
"1054","no","oak","23","23_1"
"1055","no","hardwood (other)","23","23_1"
"1056","no","hardwood (other)","23","23_1"
"1057","no","pine","23","23_1"
"1058","yes","pine","23","23_1"
"1059","yes","oak","23","23_1"
"1060","no","pine","23","23_1"
"1061","no","pine","23","23_1"
"1062","no","oak","23","23_1"
"1063","no","pine","23","23_1"
"1064","no","oak","23","23_1"
"1065","no","pine","23","23_1"
"1066","no","oak","23","23_2"
"1067","yes","oak","23","23_2"
"1068","no","oak","23","23_2"
"1069","yes","oak","23","23_2"
"1070","no","pine","23","23_2"
"1071","no","oak","23","23_2"
"1072","no","pine","23","23_2"
"1073","no","pine","23","23_2"
"1074","yes","hardwood (other)","23","23_2"
"1075","no","hardwood (other)","23","23_2"
"1076","no","oak","23","23_2"
"1077","no","hardwood (other)","23","23_2"
"1078","no","oak","23","23_2"
"1079","no","oak","23","23_2"
"1080","no","hardwood (other)","23","23_2"
"1081","no","pine","23","23_3"
"1082","no","hardwood (other)","23","23_3"
"1083","yes","oak","23","23_3"
"1084","no","beech","23","23_3"
"1085","no","oak","23","23_3"
"1086","no","pine","23","23_3"
"1087","no","pine","23","23_3"
"1088","no","fir","23","23_3"
"1089","no","oak","23","23_3"
"1090","no","oak","23","23_3"
"1091","no","oak","23","23_3"
"1092","no","oak","23","23_3"
"1093","no","oak","23","23_3"
"1094","no","oak","23","23_3"
"1095","no","oak","23","23_3"
"1096","no","oak","23","23_4"
"1097","no","beech","23","23_4"
"1098","no","oak","23","23_4"
"1099","no","oak","23","23_4"
"1100","no","hardwood (other)","23","23_4"
"1101","no","oak","23","23_4"
"1102","no","oak","23","23_4"
"1103","no","oak","23","23_4"
"1104","no","pine","23","23_4"
"1105","no","pine","23","23_4"
"1106","yes","oak","23","23_4"
"1107","no","oak","23","23_4"
"1108","no","hardwood (other)","23","23_4"
"1109","no","pine","23","23_4"
"1110","yes","oak","23","23_4"
"1111","yes","oak","23","23_5"
"1112","yes","oak","23","23_5"
"1113","no","oak","23","23_5"
"1114","no","oak","23","23_5"
"1115","no","oak","23","23_5"
"1116","yes","oak","23","23_5"
"1117","yes","oak","23","23_5"
"1118","no","oak","23","23_5"
"1119","no","pine","23","23_5"
"1120","no","oak","23","23_5"
"1121","no","oak","23","23_5"
"1122","no","spruce","23","23_5"
"1123","no","pine","23","23_5"
"1124","yes","oak","23","23_5"
"1125","yes","oak","23","23_5"
"1126","yes","oak","27","27_1"
"1127","no","oak","27","27_1"
"1128","no","pine","27","27_1"
"1129","no","oak","27","27_1"
"1130","no","pine","27","27_1"
"1131","no","oak","27","27_1"
"1132","no","oak","27","27_1"
"1133","no","pine","27","27_1"
"1134","no","pine","27","27_1"
"1135","no","pine","27","27_1"
"1136","no","pine","27","27_1"
"1137","no","pine","27","27_1"
"1138","no","oak","27","27_1"
"1139","no","oak","27","27_1"
"1140","no","oak","27","27_1"
"1141","no","oak","27","27_2"
"1142","no","pine","27","27_2"
"1143","no","oak","27","27_2"
"1144","no","pine","27","27_2"
"1145","no","pine","27","27_2"
"1146","no","pine","27","27_2"
"1147","no","oak","27","27_2"
"1148","no","pine","27","27_2"
"1149","no","pine","27","27_2"
"1150","no","pine","27","27_2"
"1151","no","oak","27","27_2"
"1152","no","hardwood (other)","27","27_2"
"1153","no","oak","27","27_2"
"1154","no","hardwood (other)","27","27_2"
"1155","no","oak","27","27_2"
"1156","no","pine","27","27_3"
"1157","no","pine","27","27_3"
"1158","no","oak","27","27_3"
"1159","no","pine","27","27_3"
"1160","no","pine","27","27_3"
"1161","no","pine","27","27_3"
"1162","no","oak","27","27_3"
"1163","no","oak","27","27_3"
"1164","no","pine","27","27_3"
"1165","no","pine","27","27_3"
"1166","no","oak","27","27_3"
"1167","no","pine","27","27_3"
"1168","no","oak","27","27_3"
"1169","no","pine","27","27_3"
"1170","no","oak","27","27_3"
"1171","no","pine","27","27_4"
"1172","no","oak","27","27_4"
"1173","no","oak","27","27_4"
"1174","no","pine","27","27_4"
"1175","no","pine","27","27_4"
"1176","no","oak","27","27_4"
"1177","no","oak","27","27_4"
"1178","no","pine","27","27_4"
"1179","no","oak","27","27_4"
"1180","no","oak","27","27_4"
"1181","no","pine","27","27_4"
"1182","yes","oak","27","27_4"
"1183","no","pine","27","27_4"
"1184","no","oak","27","27_4"
"1185","no","pine","27","27_4"
"1186","no","oak","27","27_5"
"1187","no","oak","27","27_5"
"1188","yes","oak","27","27_5"
"1189","no","oak","27","27_5"
"1190","yes","oak","27","27_5"
"1191","no","hardwood (other)","27","27_5"
"1192","no","oak","27","27_5"
"1193","no","hardwood (other)","27","27_5"
"1194","no","oak","27","27_5"
"1195","no","oak","27","27_5"
"1196","no","oak","27","27_5"
"1197","no","hardwood (other)","27","27_5"
"1198","no","hardwood (other)","27","27_5"
"1199","yes","oak","27","27_5"
"1200","no","oak","27","27_5"
"1201","no","oak","29","29_1"
"1202","no","pine","29","29_1"
"1203","no","oak","29","29_1"
"1204","no","oak","29","29_1"
"1205","yes","oak","29","29_1"
"1206","yes","oak","29","29_1"
"1207","no","oak","29","29_1"
"1208","no","pine","29","29_1"
"1209","no","oak","29","29_1"
"1210","no","oak","29","29_1"
"1211","no","oak","29","29_1"
"1212","no","pine","29","29_1"
"1213","no","pine","29","29_1"
"1214","no","pine","29","29_1"
"1215","no","pine","29","29_1"
"1216","no","pine","29","29_2"
"1217","yes","oak","29","29_2"
"1218","yes","oak","29","29_2"
"1219","no","pine","29","29_2"
"1220","no","pine","29","29_2"
"1221","no","pine","29","29_2"
"1222","no","pine","29","29_2"
"1223","no","pine","29","29_2"
"1224","yes","oak","29","29_2"
"1225","no","oak","29","29_2"
"1226","no","pine","29","29_2"
"1227","no","pine","29","29_2"
"1228","no","oak","29","29_2"
"1229","yes","oak","29","29_2"
"1230","no","oak","29","29_2"
"1231","no","pine","29","29_3"
"1232","no","pine","29","29_3"
"1233","no","pine","29","29_3"
"1234","no","pine","29","29_3"
"1235","no","oak","29","29_3"
"1236","no","oak","29","29_3"
"1237","no","pine","29","29_3"
"1238","no","pine","29","29_3"
"1239","no","pine","29","29_3"
"1240","no","pine","29","29_3"
"1241","no","pine","29","29_3"
"1242","no","pine","29","29_3"
"1243","no","oak","29","29_3"
"1244","no","oak","29","29_3"
"1245","no","pine","29","29_3"
"1246","no","oak","29","29_4"
"1247","no","oak","29","29_4"
"1248","no","oak","29","29_4"
"1249","no","oak","29","29_4"
"1250","no","pine","29","29_4"
"1251","no","oak","29","29_4"
"1252","no","pine","29","29_4"
"1253","no","pine","29","29_4"
"1254","no","oak","29","29_4"
"1255","no","oak","29","29_4"
"1256","no","oak","29","29_4"
"1257","no","oak","29","29_4"
"1258","no","pine","29","29_4"
"1259","no","pine","29","29_4"
"1260","no","pine","29","29_4"
"1261","no","pine","29","29_5"
"1262","no","pine","29","29_5"
"1263","no","pine","29","29_5"
"1264","no","pine","29","29_5"
"1265","no","pine","29","29_5"
"1266","no","pine","29","29_5"
"1267","no","pine","29","29_5"
"1268","no","oak","29","29_5"
"1269","no","oak","29","29_5"
"1270","no","pine","29","29_5"
"1271","no","pine","29","29_5"
"1272","no","pine","29","29_5"
"1273","no","oak","29","29_5"
"1274","no","pine","29","29_5"
"1275","no","hardwood (other)","29","29_5"
"1276","no","beech","30","30_1"
"1277","no","hardwood (other)","30","30_1"
"1278","no","oak","30","30_1"
"1279","no","beech","30","30_1"
"1280","no","beech","30","30_1"
"1281","no","oak","30","30_1"
"1282","no","oak","30","30_1"
"1283","no","hardwood (other)","30","30_1"
"1284","no","oak","30","30_1"
"1285","no","hardwood (other)","30","30_1"
"1286","no","beech","30","30_1"
"1287","no","oak","30","30_1"
"1288","no","beech","30","30_1"
"1289","no","oak","30","30_1"
"1290","no","oak","30","30_1"
"1291","no","oak","30","30_2"
"1292","no","beech","30","30_2"
"1293","no","oak","30","30_2"
"1294","no","hardwood (other)","30","30_2"
"1295","no","hardwood (other)","30","30_2"
"1296","no","hardwood (other)","30","30_2"
"1297","no","hardwood (other)","30","30_2"
"1298","no","beech","30","30_2"
"1299","no","ash/maple/elm/lime","30","30_2"
"1300","no","oak","30","30_2"
"1301","no","hardwood (other)","30","30_2"
"1302","no","hardwood (other)","30","30_2"
"1303","no","hardwood (other)","30","30_2"
"1304","no","beech","30","30_2"
"1305","no","ash/maple/elm/lime","30","30_2"
"1306","no","ash/maple/elm/lime","30","30_3"
"1307","no","ash/maple/elm/lime","30","30_3"
"1308","no","beech","30","30_3"
"1309","no","hardwood (other)","30","30_3"
"1310","no","hardwood (other)","30","30_3"
"1311","no","oak","30","30_3"
"1312","no","hardwood (other)","30","30_3"
"1313","no","hardwood (other)","30","30_3"
"1314","no","ash/maple/elm/lime","30","30_3"
"1315","no","ash/maple/elm/lime","30","30_3"
"1316","no","ash/maple/elm/lime","30","30_3"
"1317","no","ash/maple/elm/lime","30","30_3"
"1318","no","ash/maple/elm/lime","30","30_3"
"1319","no","ash/maple/elm/lime","30","30_3"
"1320","no","oak","30","30_3"
"1321","no","beech","30","30_4"
"1322","no","oak","30","30_4"
"1323","no","softwood (other)","30","30_4"
"1324","no","oak","30","30_4"
"1325","yes","ash/maple/elm/lime","30","30_4"
"1326","no","ash/maple/elm/lime","30","30_4"
"1327","no","softwood (other)","30","30_4"
"1328","no","hardwood (other)","30","30_4"
"1329","no","ash/maple/elm/lime","30","30_4"
"1330","no","ash/maple/elm/lime","30","30_4"
"1331","no","ash/maple/elm/lime","30","30_4"
"1332","yes","ash/maple/elm/lime","30","30_4"
"1333","no","ash/maple/elm/lime","30","30_4"
"1334","no","ash/maple/elm/lime","30","30_4"
"1335","no","oak","30","30_4"
"1336","no","ash/maple/elm/lime","30","30_5"
"1337","no","beech","30","30_5"
"1338","no","ash/maple/elm/lime","30","30_5"
"1339","no","ash/maple/elm/lime","30","30_5"
"1340","no","beech","30","30_5"
"1341","no","oak","30","30_5"
"1342","no","beech","30","30_5"
"1343","no","oak","30","30_5"
"1344","no","oak","30","30_5"
"1345","no","hardwood (other)","30","30_5"
"1346","no","ash/maple/elm/lime","30","30_5"
"1347","no","ash/maple/elm/lime","30","30_5"
"1348","no","ash/maple/elm/lime","30","30_5"
"1349","no","hardwood (other)","30","30_5"
"1350","no","hardwood (other)","30","30_5"
"1351","no","hardwood (other)","31","31_1"
"1352","yes","beech","31","31_1"
"1353","yes","oak","31","31_1"
"1354","yes","oak","31","31_1"
"1355","no","oak","31","31_1"
"1356","no","oak","31","31_1"
"1357","yes","oak","31","31_1"
"1358","no","oak","31","31_1"
"1359","no","beech","31","31_1"
"1360","no","oak","31","31_1"
"1361","yes","beech","31","31_1"
"1362","no","spruce","31","31_1"
"1363","no","oak","31","31_1"
"1364","no","oak","31","31_1"
"1365","no","oak","31","31_1"
"1366","no","oak","31","31_2"
"1367","no","hardwood (other)","31","31_2"
"1368","no","beech","31","31_2"
"1369","no","oak","31","31_2"
"1370","yes","oak","31","31_2"
"1371","no","oak","31","31_2"
"1372","no","oak","31","31_2"
"1373","yes","oak","31","31_2"
"1374","yes","oak","31","31_2"
"1375","no","oak","31","31_2"
"1376","no","oak","31","31_2"
"1377","no","oak","31","31_2"
"1378","no","oak","31","31_2"
"1379","no","oak","31","31_2"
"1380","yes","oak","31","31_2"
"1381","no","oak","31","31_3"
"1382","no","oak","31","31_3"
"1383","no","oak","31","31_3"
"1384","yes","oak","31","31_3"
"1385","yes","oak","31","31_3"
"1386","no","oak","31","31_3"
"1387","no","oak","31","31_3"
"1388","no","oak","31","31_3"
"1389","no","oak","31","31_3"
"1390","yes","oak","31","31_3"
"1391","yes","oak","31","31_3"
"1392","no","oak","31","31_3"
"1393","no","oak","31","31_3"
"1394","no","oak","31","31_3"
"1395","yes","oak","31","31_3"
"1396","no","hardwood (other)","31","31_4"
"1397","no","hardwood (other)","31","31_4"
"1398","no","oak","31","31_4"
"1399","no","oak","31","31_4"
"1400","no","beech","31","31_4"
"1401","no","oak","31","31_4"
"1402","no","oak","31","31_4"
"1403","no","beech","31","31_4"
"1404","no","beech","31","31_4"
"1405","no","oak","31","31_4"
"1406","no","oak","31","31_4"
"1407","no","oak","31","31_4"
"1408","no","oak","31","31_4"
"1409","yes","oak","31","31_4"
"1410","no","oak","31","31_4"
"1411","no","oak","31","31_5"
"1412","no","oak","31","31_5"
"1413","no","hardwood (other)","31","31_5"
"1414","no","oak","31","31_5"
"1415","yes","oak","31","31_5"
"1416","no","oak","31","31_5"
"1417","no","oak","31","31_5"
"1418","no","oak","31","31_5"
"1419","no","beech","31","31_5"
"1420","no","oak","31","31_5"
"1421","no","oak","31","31_5"
"1422","no","oak","31","31_5"
"1423","no","oak","31","31_5"
"1424","no","oak","31","31_5"
"1425","no","oak","31","31_5"
"1426","no","oak","33","33_1"
"1427","no","oak","33","33_1"
"1428","no","pine","33","33_1"
"1429","no","pine","33","33_1"
"1430","no","oak","33","33_1"
"1431","no","oak","33","33_1"
"1432","no","oak","33","33_1"
"1433","no","oak","33","33_1"
"1434","no","oak","33","33_1"
"1435","no","oak","33","33_1"
"1436","no","oak","33","33_1"
"1437","yes","hardwood (other)","33","33_1"
"1438","no","oak","33","33_1"
"1439","yes","oak","33","33_1"
"1440","no","oak","33","33_1"
"1441","yes","oak","33","33_2"
"1442","no","oak","33","33_2"
"1443","no","oak","33","33_2"
"1444","no","pine","33","33_2"
"1445","no","oak","33","33_2"
"1446","no","oak","33","33_2"
"1447","no","oak","33","33_2"
"1448","no","oak","33","33_2"
"1449","no","oak","33","33_2"
"1450","no","oak","33","33_2"
"1451","no","oak","33","33_2"
"1452","no","oak","33","33_2"
"1453","no","pine","33","33_2"
"1454","no","pine","33","33_2"
"1455","no","oak","33","33_2"
"1456","no","oak","33","33_3"
"1457","no","oak","33","33_3"
"1458","no","oak","33","33_3"
"1459","yes","oak","33","33_3"
"1460","no","oak","33","33_3"
"1461","no","pine","33","33_3"
"1462","no","pine","33","33_3"
"1463","no","oak","33","33_3"
"1464","no","oak","33","33_3"
"1465","no","pine","33","33_3"
"1466","no","pine","33","33_3"
"1467","no","pine","33","33_3"
"1468","no","pine","33","33_3"
"1469","no","pine","33","33_3"
"1470","no","pine","33","33_3"
"1471","no","oak","33","33_4"
"1472","no","oak","33","33_4"
"1473","no","pine","33","33_4"
"1474","no","pine","33","33_4"
"1475","no","pine","33","33_4"
"1476","no","pine","33","33_4"
"1477","no","pine","33","33_4"
"1478","no","oak","33","33_4"
"1479","yes","oak","33","33_4"
"1480","no","pine","33","33_4"
"1481","no","pine","33","33_4"
"1482","no","pine","33","33_4"
"1483","no","pine","33","33_4"
"1484","no","pine","33","33_4"
"1485","no","oak","33","33_4"
"1486","no","oak","33","33_5"
"1487","yes","oak","33","33_5"
"1488","no","oak","33","33_5"
"1489","no","pine","33","33_5"
"1490","no","oak","33","33_5"
"1491","no","pine","33","33_5"
"1492","no","pine","33","33_5"
"1493","no","pine","33","33_5"
"1494","no","oak","33","33_5"
"1495","no","pine","33","33_5"
"1496","no","pine","33","33_5"
"1497","no","pine","33","33_5"
"1498","no","oak","33","33_5"
"1499","no","pine","33","33_5"
"1500","no","pine","33","33_5"
"1501","no","pine","34","34_1"
"1502","no","pine","34","34_1"
"1503","no","pine","34","34_1"
"1504","no","hardwood (other)","34","34_1"
"1505","no","hardwood (other)","34","34_1"
"1506","no","hardwood (other)","34","34_1"
"1507","no","pine","34","34_1"
"1508","no","pine","34","34_1"
"1509","no","pine","34","34_1"
"1510","no","pine","34","34_1"
"1511","no","pine","34","34_1"
"1512","no","pine","34","34_1"
"1513","no","pine","34","34_1"
"1514","no","pine","34","34_1"
"1515","no","pine","34","34_1"
"1516","no","pine","34","34_2"
"1517","no","pine","34","34_2"
"1518","no","beech","34","34_2"
"1519","no","beech","34","34_2"
"1520","no","beech","34","34_2"
"1521","no","pine","34","34_2"
"1522","no","pine","34","34_2"
"1523","no","beech","34","34_2"
"1524","no","pine","34","34_2"
"1525","no","pine","34","34_2"
"1526","no","beech","34","34_2"
"1527","no","beech","34","34_2"
"1528","no","pine","34","34_2"
"1529","no","pine","34","34_2"
"1530","no","pine","34","34_2"
"1531","no","beech","34","34_3"
"1532","no","beech","34","34_3"
"1533","no","beech","34","34_3"
"1534","no","beech","34","34_3"
"1535","no","beech","34","34_3"
"1536","no","beech","34","34_3"
"1537","no","beech","34","34_3"
"1538","no","beech","34","34_3"
"1539","no","beech","34","34_3"
"1540","no","beech","34","34_3"
"1541","no","beech","34","34_3"
"1542","no","beech","34","34_3"
"1543","no","beech","34","34_3"
"1544","no","beech","34","34_3"
"1545","no","beech","34","34_3"
"1546","no","beech","34","34_4"
"1547","no","pine","34","34_4"
"1548","no","pine","34","34_4"
"1549","no","pine","34","34_4"
"1550","no","pine","34","34_4"
"1551","no","pine","34","34_4"
"1552","no","beech","34","34_4"
"1553","no","pine","34","34_4"
"1554","no","pine","34","34_4"
"1555","no","beech","34","34_4"
"1556","no","beech","34","34_4"
"1557","no","pine","34","34_4"
"1558","no","pine","34","34_4"
"1559","no","pine","34","34_4"
"1560","no","pine","34","34_4"
"1561","no","pine","34","34_5"
"1562","yes","beech","34","34_5"
"1563","no","beech","34","34_5"
"1564","no","pine","34","34_5"
"1565","no","beech","34","34_5"
"1566","no","pine","34","34_5"
"1567","no","pine","34","34_5"
"1568","no","beech","34","34_5"
"1569","no","pine","34","34_5"
"1570","no","pine","34","34_5"
"1571","no","pine","34","34_5"
"1572","no","pine","34","34_5"
"1573","no","beech","34","34_5"
"1574","no","beech","34","34_5"
"1575","no","pine","34","34_5"
"1576","no","oak","35","35_1"
"1577","no","oak","35","35_1"
"1578","no","pine","35","35_1"
"1579","no","pine","35","35_1"
"1580","no","pine","35","35_1"
"1581","no","pine","35","35_1"
"1582","no","pine","35","35_1"
"1583","no","pine","35","35_1"
"1584","no","pine","35","35_1"
"1585","no","oak","35","35_1"
"1586","no","pine","35","35_1"
"1587","no","pine","35","35_1"
"1588","no","pine","35","35_1"
"1589","no","pine","35","35_1"
"1590","no","pine","35","35_1"
"1591","no","pine","35","35_2"
"1592","no","pine","35","35_2"
"1593","no","pine","35","35_2"
"1594","no","pine","35","35_2"
"1595","no","pine","35","35_2"
"1596","no","pine","35","35_2"
"1597","no","pine","35","35_2"
"1598","yes","oak","35","35_2"
"1599","no","pine","35","35_2"
"1600","no","pine","35","35_2"
"1601","no","pine","35","35_2"
"1602","no","pine","35","35_2"
"1603","no","pine","35","35_2"
"1604","no","pine","35","35_2"
"1605","no","pine","35","35_2"
"1606","no","pine","35","35_3"
"1607","no","pine","35","35_3"
"1608","no","pine","35","35_3"
"1609","no","pine","35","35_3"
"1610","no","oak","35","35_3"
"1611","no","oak","35","35_3"
"1612","yes","oak","35","35_3"
"1613","no","pine","35","35_3"
"1614","no","beech","35","35_3"
"1615","yes","oak","35","35_3"
"1616","no","oak","35","35_3"
"1617","yes","pine","35","35_3"
"1618","no","pine","35","35_3"
"1619","no","oak","35","35_3"
"1620","no","oak","35","35_3"
"1621","no","pine","35","35_4"
"1622","no","pine","35","35_4"
"1623","no","pine","35","35_4"
"1624","no","pine","35","35_4"
"1625","no","pine","35","35_4"
"1626","no","pine","35","35_4"
"1627","no","pine","35","35_4"
"1628","no","pine","35","35_4"
"1629","no","pine","35","35_4"
"1630","no","pine","35","35_4"
"1631","no","pine","35","35_4"
"1632","no","pine","35","35_4"
"1633","no","pine","35","35_4"
"1634","no","pine","35","35_4"
"1635","no","pine","35","35_4"
"1636","no","oak","35","35_5"
"1637","no","oak","35","35_5"
"1638","no","oak","35","35_5"
"1639","no","pine","35","35_5"
"1640","no","pine","35","35_5"
"1641","no","pine","35","35_5"
"1642","no","pine","35","35_5"
"1643","no","pine","35","35_5"
"1644","no","oak","35","35_5"
"1645","no","oak","35","35_5"
"1646","yes","oak","35","35_5"
"1647","no","pine","35","35_5"
"1648","no","pine","35","35_5"
"1649","no","pine","35","35_5"
"1650","no","pine","35","35_5"
"1651","no","oak","37","37_1"
"1652","no","pine","37","37_1"
"1653","no","oak","37","37_1"
"1654","no","oak","37","37_1"
"1655","no","oak","37","37_1"
"1656","no","oak","37","37_1"
"1657","no","oak","37","37_1"
"1658","no","oak","37","37_1"
"1659","no","oak","37","37_1"
"1660","no","pine","37","37_1"
"1661","no","pine","37","37_1"
"1662","no","pine","37","37_1"
"1663","no","oak","37","37_1"
"1664","no","pine","37","37_1"
"1665","no","oak","37","37_1"
"1666","no","oak","37","37_2"
"1667","no","oak","37","37_2"
"1668","no","oak","37","37_2"
"1669","no","oak","37","37_2"
"1670","yes","oak","37","37_2"
"1671","no","oak","37","37_2"
"1672","no","hardwood (other)","37","37_2"
"1673","no","oak","37","37_2"
"1674","no","oak","37","37_2"
"1675","no","oak","37","37_2"
"1676","no","oak","37","37_2"
"1677","yes","oak","37","37_2"
"1678","no","oak","37","37_2"
"1679","no","oak","37","37_2"
"1680","no","hardwood (other)","37","37_2"
"1681","no","oak","37","37_3"
"1682","no","oak","37","37_3"
"1683","no","oak","37","37_3"
"1684","no","oak","37","37_3"
"1685","no","oak","37","37_3"
"1686","yes","oak","37","37_3"
"1687","no","oak","37","37_3"
"1688","no","oak","37","37_3"
"1689","no","oak","37","37_3"
"1690","no","oak","37","37_3"
"1691","yes","oak","37","37_3"
"1692","no","pine","37","37_3"
"1693","no","oak","37","37_3"
"1694","no","oak","37","37_3"
"1695","no","oak","37","37_3"
"1696","yes","oak","37","37_4"
"1697","no","pine","37","37_4"
"1698","no","oak","37","37_4"
"1699","no","oak","37","37_4"
"1700","no","oak","37","37_4"
"1701","no","oak","37","37_4"
"1702","no","oak","37","37_4"
"1703","no","oak","37","37_4"
"1704","no","oak","37","37_4"
"1705","no","oak","37","37_4"
"1706","no","oak","37","37_4"
"1707","no","oak","37","37_4"
"1708","no","oak","37","37_4"
"1709","no","pine","37","37_4"
"1710","no","oak","37","37_4"
"1711","no","oak","37","37_5"
"1712","no","oak","37","37_5"
"1713","no","oak","37","37_5"
"1714","no","oak","37","37_5"
"1715","no","oak","37","37_5"
"1716","no","oak","37","37_5"
"1717","no","oak","37","37_5"
"1718","no","oak","37","37_5"
"1719","no","oak","37","37_5"
"1720","no","oak","37","37_5"
"1721","no","oak","37","37_5"
"1722","no","oak","37","37_5"
"1723","no","oak","37","37_5"
"1724","no","oak","37","37_5"
"1725","no","oak","37","37_5"
"1726","no","oak","38","38_1"
"1727","no","oak","38","38_1"
"1728","no","pine","38","38_1"
"1729","no","oak","38","38_1"
"1730","no","oak","38","38_1"
"1731","no","oak","38","38_1"
"1732","no","oak","38","38_1"
"1733","no","oak","38","38_1"
"1734","no","oak","38","38_1"
